2023-12-12 20:46:41,515:WARNING:C:\Users\xoryt\AppData\Local\Temp\ipykernel_27680\1957541222.py:7: FutureWarning: In a future version of pandas all arguments of DataFrame.ffill will be keyword-only.
2023-12-13 14:28:51,761:INFO:_display_container: 2
2023-12-13 14:28:51,761:INFO:OrthogonalMatchingPursuit()
2023-12-13 14:28:51,762:INFO:create_model() successfully completed......................................
2023-12-13 14:28:51,844:INFO:SubProcess create_model() end ==================================
2023-12-13 14:28:51,844:INFO:Creating metrics dataframe
2023-12-13 14:28:51,847:INFO:Initializing Bayesian Ridge
2023-12-13 14:28:51,847:INFO:Total runtime is 0.020157782236735027 minutes
2023-12-13 14:28:51,847:INFO:SubProcess create_model() called ==================================
2023-12-13 14:28:51,847:INFO:Initializing create_model()
2023-12-13 14:28:51,847:INFO:create_model(self=<pycaret.regression.oop.RegressionExperiment object at 0x0000028B2AE42810>, estimator=br, fold=KFold(n_splits=10, random_state=None, shuffle=False), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x0000028B284C5C90>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2023-12-13 14:28:51,847:INFO:Checking exceptions
2023-12-13 14:28:51,847:INFO:Importing libraries
2023-12-13 14:28:51,847:INFO:Copying training dataset
2023-12-13 14:28:51,847:INFO:Defining folds
2023-12-13 14:28:51,847:INFO:Declaring metric variables
2023-12-13 14:28:51,857:INFO:Importing untrained model
2023-12-13 14:28:51,857:INFO:Bayesian Ridge Imported successfully
2023-12-13 14:28:51,864:INFO:Starting cross validation
2023-12-13 14:28:51,865:INFO:Cross validating with KFold(n_splits=10, random_state=None, shuffle=False), n_jobs=-1
2023-12-13 14:28:51,925:INFO:Calculating mean and std
2023-12-13 14:28:51,925:INFO:Creating metrics dataframe
2023-12-13 14:28:51,925:INFO:Uploading results into container
2023-12-13 14:28:51,925:INFO:Uploading model into container now
2023-12-13 14:28:51,925:INFO:_master_model_container: 8
2023-12-13 14:28:51,925:INFO:_display_container: 2
2023-12-13 14:28:51,925:INFO:BayesianRidge()
2023-12-13 14:28:51,925:INFO:create_model() successfully completed......................................
2023-12-13 14:28:52,006:INFO:SubProcess create_model() end ==================================
2023-12-13 14:28:52,006:INFO:Creating metrics dataframe
2023-12-13 14:28:52,013:INFO:Initializing Passive Aggressive Regressor
2023-12-13 14:28:52,013:INFO:Total runtime is 0.02291544278462728 minutes
2023-12-13 14:28:52,015:INFO:SubProcess create_model() called ==================================
2023-12-13 14:28:52,016:INFO:Initializing create_model()
2023-12-13 14:28:52,016:INFO:create_model(self=<pycaret.regression.oop.RegressionExperiment object at 0x0000028B2AE42810>, estimator=par, fold=KFold(n_splits=10, random_state=None, shuffle=False), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x0000028B284C5C90>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2023-12-13 14:28:52,016:INFO:Checking exceptions
2023-12-13 14:28:52,016:INFO:Importing libraries
2023-12-13 14:28:52,016:INFO:Copying training dataset
2023-12-13 14:28:52,019:INFO:Defining folds
2023-12-13 14:28:52,019:INFO:Declaring metric variables
2023-12-13 14:28:52,022:INFO:Importing untrained model
2023-12-13 14:28:52,023:INFO:Passive Aggressive Regressor Imported successfully
2023-12-13 14:28:52,023:INFO:Starting cross validation
2023-12-13 14:28:52,023:INFO:Cross validating with KFold(n_splits=10, random_state=None, shuffle=False), n_jobs=-1
2023-12-13 14:28:52,077:INFO:Calculating mean and std
2023-12-13 14:28:52,077:INFO:Creating metrics dataframe
2023-12-13 14:28:52,077:INFO:Uploading results into container
2023-12-13 14:28:52,077:INFO:Uploading model into container now
2023-12-13 14:28:52,077:INFO:_master_model_container: 9
2023-12-13 14:28:52,080:INFO:_display_container: 2
2023-12-13 14:28:52,080:INFO:PassiveAggressiveRegressor(random_state=4768)
2023-12-13 14:28:52,080:INFO:create_model() successfully completed......................................
2023-12-13 14:28:52,162:INFO:SubProcess create_model() end ==================================
2023-12-13 14:28:52,162:INFO:Creating metrics dataframe
2023-12-13 14:28:52,162:INFO:Initializing Huber Regressor
2023-12-13 14:28:52,177:INFO:Total runtime is 0.02565963665644328 minutes
2023-12-13 14:28:52,180:INFO:SubProcess create_model() called ==================================
2023-12-13 14:28:52,180:INFO:Initializing create_model()
2023-12-13 14:28:52,180:INFO:create_model(self=<pycaret.regression.oop.RegressionExperiment object at 0x0000028B2AE42810>, estimator=huber, fold=KFold(n_splits=10, random_state=None, shuffle=False), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x0000028B284C5C90>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2023-12-13 14:28:52,181:INFO:Checking exceptions
2023-12-13 14:28:52,181:INFO:Importing libraries
2023-12-13 14:28:52,181:INFO:Copying training dataset
2023-12-13 14:28:52,184:INFO:Defining folds
2023-12-13 14:28:52,184:INFO:Declaring metric variables
2023-12-13 14:28:52,184:INFO:Importing untrained model
2023-12-13 14:28:52,189:INFO:Huber Regressor Imported successfully
2023-12-13 14:28:52,193:INFO:Starting cross validation
2023-12-13 14:28:52,193:INFO:Cross validating with KFold(n_splits=10, random_state=None, shuffle=False), n_jobs=-1
2023-12-13 14:28:52,254:WARNING:c:\Users\xoryt\OneDrive\Documents\info\SEO\House pricing prediction\env\Lib\site-packages\sklearn\linear_model\_huber.py:342: ConvergenceWarning: lbfgs failed to converge (status=1):
STOP: TOTAL NO. of ITERATIONS REACHED LIMIT.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html
  self.n_iter_ = _check_optimize_result("lbfgs", opt_res, self.max_iter)

2023-12-13 14:28:52,254:WARNING:c:\Users\xoryt\OneDrive\Documents\info\SEO\House pricing prediction\env\Lib\site-packages\sklearn\linear_model\_huber.py:342: ConvergenceWarning: lbfgs failed to converge (status=1):
STOP: TOTAL NO. of ITERATIONS REACHED LIMIT.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html
  self.n_iter_ = _check_optimize_result("lbfgs", opt_res, self.max_iter)

2023-12-13 14:28:52,272:INFO:Calculating mean and std
2023-12-13 14:28:52,272:INFO:Creating metrics dataframe
2023-12-13 14:28:52,272:INFO:Uploading results into container
2023-12-13 14:28:52,272:INFO:Uploading model into container now
2023-12-13 14:28:52,272:INFO:_master_model_container: 10
2023-12-13 14:28:52,272:INFO:_display_container: 2
2023-12-13 14:28:52,272:INFO:HuberRegressor()
2023-12-13 14:28:52,272:INFO:create_model() successfully completed......................................
2023-12-13 14:28:52,355:INFO:SubProcess create_model() end ==================================
2023-12-13 14:28:52,355:INFO:Creating metrics dataframe
2023-12-13 14:28:52,355:INFO:Initializing K Neighbors Regressor
2023-12-13 14:28:52,355:INFO:Total runtime is 0.02861731052398682 minutes
2023-12-13 14:28:52,355:INFO:SubProcess create_model() called ==================================
2023-12-13 14:28:52,355:INFO:Initializing create_model()
2023-12-13 14:28:52,355:INFO:create_model(self=<pycaret.regression.oop.RegressionExperiment object at 0x0000028B2AE42810>, estimator=knn, fold=KFold(n_splits=10, random_state=None, shuffle=False), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x0000028B284C5C90>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2023-12-13 14:28:52,355:INFO:Checking exceptions
2023-12-13 14:28:52,355:INFO:Importing libraries
2023-12-13 14:28:52,355:INFO:Copying training dataset
2023-12-13 14:28:52,371:INFO:Defining folds
2023-12-13 14:28:52,371:INFO:Declaring metric variables
2023-12-13 14:28:52,371:INFO:Importing untrained model
2023-12-13 14:28:52,377:INFO:K Neighbors Regressor Imported successfully
2023-12-13 14:28:52,382:INFO:Starting cross validation
2023-12-13 14:28:52,383:INFO:Cross validating with KFold(n_splits=10, random_state=None, shuffle=False), n_jobs=-1
2023-12-13 14:28:52,462:INFO:Calculating mean and std
2023-12-13 14:28:52,462:INFO:Creating metrics dataframe
2023-12-13 14:28:52,462:INFO:Uploading results into container
2023-12-13 14:28:52,462:INFO:Uploading model into container now
2023-12-13 14:28:52,462:INFO:_master_model_container: 11
2023-12-13 14:28:52,462:INFO:_display_container: 2
2023-12-13 14:28:52,462:INFO:KNeighborsRegressor(n_jobs=-1)
2023-12-13 14:28:52,462:INFO:create_model() successfully completed......................................
2023-12-13 14:28:52,548:INFO:SubProcess create_model() end ==================================
2023-12-13 14:28:52,548:INFO:Creating metrics dataframe
2023-12-13 14:28:52,548:INFO:Initializing Decision Tree Regressor
2023-12-13 14:28:52,548:INFO:Total runtime is 0.03182845910390218 minutes
2023-12-13 14:28:52,548:INFO:SubProcess create_model() called ==================================
2023-12-13 14:28:52,548:INFO:Initializing create_model()
2023-12-13 14:28:52,548:INFO:create_model(self=<pycaret.regression.oop.RegressionExperiment object at 0x0000028B2AE42810>, estimator=dt, fold=KFold(n_splits=10, random_state=None, shuffle=False), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x0000028B284C5C90>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2023-12-13 14:28:52,548:INFO:Checking exceptions
2023-12-13 14:28:52,548:INFO:Importing libraries
2023-12-13 14:28:52,548:INFO:Copying training dataset
2023-12-13 14:28:52,548:INFO:Defining folds
2023-12-13 14:28:52,548:INFO:Declaring metric variables
2023-12-13 14:28:52,565:INFO:Importing untrained model
2023-12-13 14:28:52,565:INFO:Decision Tree Regressor Imported successfully
2023-12-13 14:28:52,572:INFO:Starting cross validation
2023-12-13 14:28:52,573:INFO:Cross validating with KFold(n_splits=10, random_state=None, shuffle=False), n_jobs=-1
2023-12-13 14:28:52,624:INFO:Calculating mean and std
2023-12-13 14:28:52,624:INFO:Creating metrics dataframe
2023-12-13 14:28:52,624:INFO:Uploading results into container
2023-12-13 14:28:52,624:INFO:Uploading model into container now
2023-12-13 14:28:52,624:INFO:_master_model_container: 12
2023-12-13 14:28:52,624:INFO:_display_container: 2
2023-12-13 14:28:52,624:INFO:DecisionTreeRegressor(random_state=4768)
2023-12-13 14:28:52,624:INFO:create_model() successfully completed......................................
2023-12-13 14:28:52,708:INFO:SubProcess create_model() end ==================================
2023-12-13 14:28:52,708:INFO:Creating metrics dataframe
2023-12-13 14:28:52,717:INFO:Initializing Random Forest Regressor
2023-12-13 14:28:52,717:INFO:Total runtime is 0.034645807743072514 minutes
2023-12-13 14:28:52,717:INFO:SubProcess create_model() called ==================================
2023-12-13 14:28:52,717:INFO:Initializing create_model()
2023-12-13 14:28:52,717:INFO:create_model(self=<pycaret.regression.oop.RegressionExperiment object at 0x0000028B2AE42810>, estimator=rf, fold=KFold(n_splits=10, random_state=None, shuffle=False), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x0000028B284C5C90>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2023-12-13 14:28:52,717:INFO:Checking exceptions
2023-12-13 14:28:52,717:INFO:Importing libraries
2023-12-13 14:28:52,717:INFO:Copying training dataset
2023-12-13 14:28:52,717:INFO:Defining folds
2023-12-13 14:28:52,717:INFO:Declaring metric variables
2023-12-13 14:28:52,727:INFO:Importing untrained model
2023-12-13 14:28:52,730:INFO:Random Forest Regressor Imported successfully
2023-12-13 14:28:52,730:INFO:Starting cross validation
2023-12-13 14:28:52,730:INFO:Cross validating with KFold(n_splits=10, random_state=None, shuffle=False), n_jobs=-1
2023-12-13 14:28:53,092:INFO:Calculating mean and std
2023-12-13 14:28:53,092:INFO:Creating metrics dataframe
2023-12-13 14:28:53,094:INFO:Uploading results into container
2023-12-13 14:28:53,094:INFO:Uploading model into container now
2023-12-13 14:28:53,094:INFO:_master_model_container: 13
2023-12-13 14:28:53,094:INFO:_display_container: 2
2023-12-13 14:28:53,094:INFO:RandomForestRegressor(n_jobs=-1, random_state=4768)
2023-12-13 14:28:53,094:INFO:create_model() successfully completed......................................
2023-12-13 14:28:53,172:INFO:SubProcess create_model() end ==================================
2023-12-13 14:28:53,172:INFO:Creating metrics dataframe
2023-12-13 14:28:53,187:INFO:Initializing Extra Trees Regressor
2023-12-13 14:28:53,187:INFO:Total runtime is 0.042487525939941415 minutes
2023-12-13 14:28:53,187:INFO:SubProcess create_model() called ==================================
2023-12-13 14:28:53,187:INFO:Initializing create_model()
2023-12-13 14:28:53,187:INFO:create_model(self=<pycaret.regression.oop.RegressionExperiment object at 0x0000028B2AE42810>, estimator=et, fold=KFold(n_splits=10, random_state=None, shuffle=False), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x0000028B284C5C90>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2023-12-13 14:28:53,187:INFO:Checking exceptions
2023-12-13 14:28:53,187:INFO:Importing libraries
2023-12-13 14:28:53,187:INFO:Copying training dataset
2023-12-13 14:28:53,187:INFO:Defining folds
2023-12-13 14:28:53,187:INFO:Declaring metric variables
2023-12-13 14:28:53,194:INFO:Importing untrained model
2023-12-13 14:28:53,194:INFO:Extra Trees Regressor Imported successfully
2023-12-13 14:28:53,194:INFO:Starting cross validation
2023-12-13 14:28:53,203:INFO:Cross validating with KFold(n_splits=10, random_state=None, shuffle=False), n_jobs=-1
2023-12-13 14:28:53,508:INFO:Calculating mean and std
2023-12-13 14:28:53,508:INFO:Creating metrics dataframe
2023-12-13 14:28:53,508:INFO:Uploading results into container
2023-12-13 14:28:53,508:INFO:Uploading model into container now
2023-12-13 14:28:53,508:INFO:_master_model_container: 14
2023-12-13 14:28:53,508:INFO:_display_container: 2
2023-12-13 14:28:53,508:INFO:ExtraTreesRegressor(n_jobs=-1, random_state=4768)
2023-12-13 14:28:53,508:INFO:create_model() successfully completed......................................
2023-12-13 14:28:53,594:INFO:SubProcess create_model() end ==================================
2023-12-13 14:28:53,594:INFO:Creating metrics dataframe
2023-12-13 14:28:53,603:INFO:Initializing AdaBoost Regressor
2023-12-13 14:28:53,603:INFO:Total runtime is 0.04942620197931926 minutes
2023-12-13 14:28:53,603:INFO:SubProcess create_model() called ==================================
2023-12-13 14:28:53,603:INFO:Initializing create_model()
2023-12-13 14:28:53,603:INFO:create_model(self=<pycaret.regression.oop.RegressionExperiment object at 0x0000028B2AE42810>, estimator=ada, fold=KFold(n_splits=10, random_state=None, shuffle=False), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x0000028B284C5C90>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2023-12-13 14:28:53,603:INFO:Checking exceptions
2023-12-13 14:28:53,603:INFO:Importing libraries
2023-12-13 14:28:53,603:INFO:Copying training dataset
2023-12-13 14:28:53,603:INFO:Defining folds
2023-12-13 14:28:53,603:INFO:Declaring metric variables
2023-12-13 14:28:53,603:INFO:Importing untrained model
2023-12-13 14:28:53,603:INFO:AdaBoost Regressor Imported successfully
2023-12-13 14:28:53,619:INFO:Starting cross validation
2023-12-13 14:28:53,621:INFO:Cross validating with KFold(n_splits=10, random_state=None, shuffle=False), n_jobs=-1
2023-12-13 14:28:53,734:INFO:Calculating mean and std
2023-12-13 14:28:53,734:INFO:Creating metrics dataframe
2023-12-13 14:28:53,734:INFO:Uploading results into container
2023-12-13 14:28:53,734:INFO:Uploading model into container now
2023-12-13 14:28:53,734:INFO:_master_model_container: 15
2023-12-13 14:28:53,734:INFO:_display_container: 2
2023-12-13 14:28:53,734:INFO:AdaBoostRegressor(random_state=4768)
2023-12-13 14:28:53,734:INFO:create_model() successfully completed......................................
2023-12-13 14:28:53,812:INFO:SubProcess create_model() end ==================================
2023-12-13 14:28:53,812:INFO:Creating metrics dataframe
2023-12-13 14:28:53,827:INFO:Initializing Gradient Boosting Regressor
2023-12-13 14:28:53,827:INFO:Total runtime is 0.053154484430948896 minutes
2023-12-13 14:28:53,827:INFO:SubProcess create_model() called ==================================
2023-12-13 14:28:53,827:INFO:Initializing create_model()
2023-12-13 14:28:53,827:INFO:create_model(self=<pycaret.regression.oop.RegressionExperiment object at 0x0000028B2AE42810>, estimator=gbr, fold=KFold(n_splits=10, random_state=None, shuffle=False), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x0000028B284C5C90>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2023-12-13 14:28:53,827:INFO:Checking exceptions
2023-12-13 14:28:53,827:INFO:Importing libraries
2023-12-13 14:28:53,827:INFO:Copying training dataset
2023-12-13 14:28:53,827:INFO:Defining folds
2023-12-13 14:28:53,827:INFO:Declaring metric variables
2023-12-13 14:28:53,827:INFO:Importing untrained model
2023-12-13 14:28:53,827:INFO:Gradient Boosting Regressor Imported successfully
2023-12-13 14:28:53,843:INFO:Starting cross validation
2023-12-13 14:28:53,843:INFO:Cross validating with KFold(n_splits=10, random_state=None, shuffle=False), n_jobs=-1
2023-12-13 14:28:53,975:INFO:Calculating mean and std
2023-12-13 14:28:53,975:INFO:Creating metrics dataframe
2023-12-13 14:28:53,978:INFO:Uploading results into container
2023-12-13 14:28:53,978:INFO:Uploading model into container now
2023-12-13 14:28:53,978:INFO:_master_model_container: 16
2023-12-13 14:28:53,979:INFO:_display_container: 2
2023-12-13 14:28:53,979:INFO:GradientBoostingRegressor(random_state=4768)
2023-12-13 14:28:53,979:INFO:create_model() successfully completed......................................
2023-12-13 14:28:54,049:INFO:SubProcess create_model() end ==================================
2023-12-13 14:28:54,049:INFO:Creating metrics dataframe
2023-12-13 14:28:54,070:INFO:Initializing Light Gradient Boosting Machine
2023-12-13 14:28:54,070:INFO:Total runtime is 0.057209304968516034 minutes
2023-12-13 14:28:54,072:INFO:SubProcess create_model() called ==================================
2023-12-13 14:28:54,072:INFO:Initializing create_model()
2023-12-13 14:28:54,072:INFO:create_model(self=<pycaret.regression.oop.RegressionExperiment object at 0x0000028B2AE42810>, estimator=lightgbm, fold=KFold(n_splits=10, random_state=None, shuffle=False), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x0000028B284C5C90>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2023-12-13 14:28:54,072:INFO:Checking exceptions
2023-12-13 14:28:54,072:INFO:Importing libraries
2023-12-13 14:28:54,072:INFO:Copying training dataset
2023-12-13 14:28:54,072:INFO:Defining folds
2023-12-13 14:28:54,072:INFO:Declaring metric variables
2023-12-13 14:28:54,072:INFO:Importing untrained model
2023-12-13 14:28:54,072:INFO:Light Gradient Boosting Machine Imported successfully
2023-12-13 14:28:54,085:INFO:Starting cross validation
2023-12-13 14:28:54,085:INFO:Cross validating with KFold(n_splits=10, random_state=None, shuffle=False), n_jobs=-1
2023-12-13 14:28:54,584:INFO:Calculating mean and std
2023-12-13 14:28:54,586:INFO:Creating metrics dataframe
2023-12-13 14:28:54,588:INFO:Uploading results into container
2023-12-13 14:28:54,589:INFO:Uploading model into container now
2023-12-13 14:28:54,590:INFO:_master_model_container: 17
2023-12-13 14:28:54,590:INFO:_display_container: 2
2023-12-13 14:28:54,590:INFO:LGBMRegressor(n_jobs=-1, random_state=4768)
2023-12-13 14:28:54,590:INFO:create_model() successfully completed......................................
2023-12-13 14:28:54,688:INFO:SubProcess create_model() end ==================================
2023-12-13 14:28:54,688:INFO:Creating metrics dataframe
2023-12-13 14:28:54,695:INFO:Initializing Dummy Regressor
2023-12-13 14:28:54,695:INFO:Total runtime is 0.06762670675913493 minutes
2023-12-13 14:28:54,704:INFO:SubProcess create_model() called ==================================
2023-12-13 14:28:54,704:INFO:Initializing create_model()
2023-12-13 14:28:54,704:INFO:create_model(self=<pycaret.regression.oop.RegressionExperiment object at 0x0000028B2AE42810>, estimator=dummy, fold=KFold(n_splits=10, random_state=None, shuffle=False), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x0000028B284C5C90>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2023-12-13 14:28:54,704:INFO:Checking exceptions
2023-12-13 14:28:54,704:INFO:Importing libraries
2023-12-13 14:28:54,704:INFO:Copying training dataset
2023-12-13 14:28:54,704:INFO:Defining folds
2023-12-13 14:28:54,704:INFO:Declaring metric variables
2023-12-13 14:28:54,710:INFO:Importing untrained model
2023-12-13 14:28:54,712:INFO:Dummy Regressor Imported successfully
2023-12-13 14:28:54,717:INFO:Starting cross validation
2023-12-13 14:28:54,717:INFO:Cross validating with KFold(n_splits=10, random_state=None, shuffle=False), n_jobs=-1
2023-12-13 14:28:54,787:INFO:Calculating mean and std
2023-12-13 14:28:54,787:INFO:Creating metrics dataframe
2023-12-13 14:28:54,787:INFO:Uploading results into container
2023-12-13 14:28:54,787:INFO:Uploading model into container now
2023-12-13 14:28:54,787:INFO:_master_model_container: 18
2023-12-13 14:28:54,787:INFO:_display_container: 2
2023-12-13 14:28:54,787:INFO:DummyRegressor()
2023-12-13 14:28:54,787:INFO:create_model() successfully completed......................................
2023-12-13 14:28:54,868:INFO:SubProcess create_model() end ==================================
2023-12-13 14:28:54,868:INFO:Creating metrics dataframe
2023-12-13 14:28:54,884:WARNING:c:\Users\xoryt\OneDrive\Documents\info\SEO\House pricing prediction\env\Lib\site-packages\pycaret\internal\pycaret_experiment\supervised_experiment.py:339: FutureWarning: Styler.applymap has been deprecated. Use Styler.map instead.
  .applymap(highlight_cols, subset=["TT (Sec)"])

2023-12-13 14:28:54,892:INFO:Initializing create_model()
2023-12-13 14:28:54,892:INFO:create_model(self=<pycaret.regression.oop.RegressionExperiment object at 0x0000028B2AE42810>, estimator=ExtraTreesRegressor(n_jobs=-1, random_state=4768), fold=KFold(n_splits=10, random_state=None, shuffle=False), round=4, cross_validation=False, predict=False, fit_kwargs={}, groups=None, refit=True, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=None, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2023-12-13 14:28:54,892:INFO:Checking exceptions
2023-12-13 14:28:54,893:INFO:Importing libraries
2023-12-13 14:28:54,893:INFO:Copying training dataset
2023-12-13 14:28:54,895:INFO:Defining folds
2023-12-13 14:28:54,895:INFO:Declaring metric variables
2023-12-13 14:28:54,895:INFO:Importing untrained model
2023-12-13 14:28:54,895:INFO:Declaring custom model
2023-12-13 14:28:54,895:INFO:Extra Trees Regressor Imported successfully
2023-12-13 14:28:54,895:INFO:Cross validation set to False
2023-12-13 14:28:54,895:INFO:Fitting Model
2023-12-13 14:28:54,992:INFO:ExtraTreesRegressor(n_jobs=-1, random_state=4768)
2023-12-13 14:28:54,992:INFO:create_model() successfully completed......................................
2023-12-13 14:28:55,100:INFO:_master_model_container: 18
2023-12-13 14:28:55,100:INFO:_display_container: 2
2023-12-13 14:28:55,101:INFO:ExtraTreesRegressor(n_jobs=-1, random_state=4768)
2023-12-13 14:28:55,101:INFO:compare_models() successfully completed......................................
2023-12-13 14:28:55,144:INFO:Initializing create_model()
2023-12-13 14:28:55,144:INFO:create_model(self=<pycaret.regression.oop.RegressionExperiment object at 0x0000028B2AE42810>, estimator=rf, fold=None, round=4, cross_validation=True, predict=True, fit_kwargs=None, groups=None, refit=True, probability_threshold=None, experiment_custom_tags=None, verbose=True, system=True, add_to_model_list=True, metrics=None, display=None, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2023-12-13 14:28:55,144:INFO:Checking exceptions
2023-12-13 14:28:55,158:INFO:Importing libraries
2023-12-13 14:28:55,158:INFO:Copying training dataset
2023-12-13 14:28:55,162:INFO:Defining folds
2023-12-13 14:28:55,162:INFO:Declaring metric variables
2023-12-13 14:28:55,165:INFO:Importing untrained model
2023-12-13 14:28:55,168:INFO:Random Forest Regressor Imported successfully
2023-12-13 14:28:55,173:INFO:Starting cross validation
2023-12-13 14:28:55,174:INFO:Cross validating with KFold(n_splits=10, random_state=None, shuffle=False), n_jobs=-1
2023-12-13 14:28:55,538:INFO:Calculating mean and std
2023-12-13 14:28:55,538:INFO:Creating metrics dataframe
2023-12-13 14:28:55,538:INFO:Finalizing model
2023-12-13 14:28:55,665:INFO:Uploading results into container
2023-12-13 14:28:55,665:INFO:Uploading model into container now
2023-12-13 14:28:55,665:INFO:_master_model_container: 19
2023-12-13 14:28:55,665:INFO:_display_container: 3
2023-12-13 14:28:55,665:INFO:RandomForestRegressor(n_jobs=-1, random_state=4768)
2023-12-13 14:28:55,665:INFO:create_model() successfully completed......................................
2023-12-13 14:28:55,778:INFO:Initializing tune_model()
2023-12-13 14:28:55,778:INFO:tune_model(self=<pycaret.regression.oop.RegressionExperiment object at 0x0000028B2AE42810>, estimator=RandomForestRegressor(n_jobs=-1, random_state=4768), fold=None, round=4, n_iter=10, custom_grid=None, optimize=R2, custom_scorer=None, search_library=scikit-learn, search_algorithm=None, early_stopping=False, early_stopping_max_iters=10, choose_better=True, fit_kwargs=None, groups=None, return_tuner=False, verbose=True, tuner_verbose=True, return_train_score=False, kwargs={})
2023-12-13 14:28:55,778:INFO:Checking exceptions
2023-12-13 14:28:55,791:INFO:Copying training dataset
2023-12-13 14:28:55,794:INFO:Checking base model
2023-12-13 14:28:55,794:INFO:Base model : Random Forest Regressor
2023-12-13 14:28:55,798:INFO:Declaring metric variables
2023-12-13 14:28:55,802:INFO:Defining Hyperparameters
2023-12-13 14:28:55,909:INFO:Tuning with n_jobs=-1
2023-12-13 14:28:55,909:INFO:Initializing RandomizedSearchCV
2023-12-13 14:29:00,553:INFO:best_params: {'actual_estimator__n_estimators': 170, 'actual_estimator__min_samples_split': 2, 'actual_estimator__min_samples_leaf': 2, 'actual_estimator__min_impurity_decrease': 0.0005, 'actual_estimator__max_features': 1.0, 'actual_estimator__max_depth': 11, 'actual_estimator__criterion': 'absolute_error', 'actual_estimator__bootstrap': True}
2023-12-13 14:29:00,554:INFO:Hyperparameter search completed
2023-12-13 14:29:00,554:INFO:SubProcess create_model() called ==================================
2023-12-13 14:29:00,554:INFO:Initializing create_model()
